archive=Flight-Fare-Prediction-main.zip
valid_zip=True
first_bad_member=
member_count=269

size	compressed	crc32	path
0	0	00000000	Flight-Fare-Prediction-main/
0	0	00000000	Flight-Fare-Prediction-main/.dvc/
26	26	0b63ced9	Flight-Fare-Prediction-main/.dvc/.gitignore
0	0	00000000	Flight-Fare-Prediction-main/.dvc/config
0	0	00000000	Flight-Fare-Prediction-main/.dvcignore
0	0	00000000	Flight-Fare-Prediction-main/.github/
0	0	00000000	Flight-Fare-Prediction-main/.github/workflows/
0	0	00000000	Flight-Fare-Prediction-main/.github/workflows/main.yaml
3098	1488	b091c396	Flight-Fare-Prediction-main/.gitignore
0	0	00000000	Flight-Fare-Prediction-main/Artifacts/
68	50	3330d07e	Flight-Fare-Prediction-main/Artifacts/.gitignore
535	332	3b8109fd	Flight-Fare-Prediction-main/Dockerfile
0	0	00000000	Flight-Fare-Prediction-main/FlightPricePrediction.egg-info/
127	108	c7de5c7c	Flight-Fare-Prediction-main/FlightPricePrediction.egg-info/PKG-INFO
242	110	66a930a9	Flight-Fare-Prediction-main/FlightPricePrediction.egg-info/SOURCES.txt
1	1	32d70693	Flight-Fare-Prediction-main/FlightPricePrediction.egg-info/dependency_links.txt
96	80	b825eaf8	Flight-Fare-Prediction-main/FlightPricePrediction.egg-info/requires.txt
1	1	32d70693	Flight-Fare-Prediction-main/FlightPricePrediction.egg-info/top_level.txt
35149	12112	97673d00	Flight-Fare-Prediction-main/LICENSE
0	0	00000000	Flight-Fare-Prediction-main/Notebook_Experiments/
0	0	00000000	Flight-Fare-Prediction-main/Notebook_Experiments/.ipynb_checkpoints/
841608	559603	75f8edc8	Flight-Fare-Prediction-main/Notebook_Experiments/.ipynb_checkpoints/Model_Trainer-checkpoint.ipynb
289425	146918	47601f44	Flight-Fare-Prediction-main/Notebook_Experiments/.ipynb_checkpoints/Model_Training-checkpoint.ipynb
0	0	00000000	Flight-Fare-Prediction-main/Notebook_Experiments/Data/
10	10	03f8408e	Flight-Fare-Prediction-main/Notebook_Experiments/Data/.gitignore
0	0	00000000	Flight-Fare-Prediction-main/Notebook_Experiments/Data/.gitkeep
92	85	46fbbd7a	Flight-Fare-Prediction-main/Notebook_Experiments/Data/data.csv.dvc
0	0	00000000	Flight-Fare-Prediction-main/Notebook_Experiments/Exploratory_Data_Analysis.ipynb
289958	146970	7925aa80	Flight-Fare-Prediction-main/Notebook_Experiments/Model_Training.ipynb
4353	1823	ebd2b2e9	Flight-Fare-Prediction-main/README.md
1286	498	eb8e5225	Flight-Fare-Prediction-main/app.py
1432	512	baf147c5	Flight-Fare-Prediction-main/dvc.lock
593	191	c9e2e632	Flight-Fare-Prediction-main/dvc.yaml
0	0	00000000	Flight-Fare-Prediction-main/logs/
152	110	70cc9253	Flight-Fare-Prediction-main/logs/2023_12_04_10_18_57.log
152	111	61e6f88d	Flight-Fare-Prediction-main/logs/2023_12_04_10_19_40.log
507	195	5b47923f	Flight-Fare-Prediction-main/logs/2023_12_04_10_20_03.log
507	198	b77602cc	Flight-Fare-Prediction-main/logs/2023_12_04_11_19_48.log
2629	828	bd85a9fc	Flight-Fare-Prediction-main/logs/2023_12_04_11_20_47.log
2715	861	28af6a5a	Flight-Fare-Prediction-main/logs/2023_12_04_11_28_41.log
4030	1197	1b1d4a3a	Flight-Fare-Prediction-main/logs/2023_12_04_11_29_27.log
4307	1271	90d1430d	Flight-Fare-Prediction-main/logs/2023_12_04_11_34_31.log
4144	1225	470544af	Flight-Fare-Prediction-main/logs/2023_12_04_11_35_47.log
4367	1318	3d3e17d5	Flight-Fare-Prediction-main/logs/2023_12_04_11_52_22.log
4460	1366	1e613186	Flight-Fare-Prediction-main/logs/2023_12_04_11_53_03.log
4510	1392	8d4bc514	Flight-Fare-Prediction-main/logs/2023_12_04_11_53_19.log
4144	1234	21286512	Flight-Fare-Prediction-main/logs/2023_12_04_11_53_48.log
4555	1416	2908f472	Flight-Fare-Prediction-main/logs/2023_12_04_11_55_57.log
4555	1420	fcbc92af	Flight-Fare-Prediction-main/logs/2023_12_04_12_01_29.log
2629	824	6f1f8e3d	Flight-Fare-Prediction-main/logs/2023_12_04_14_30_12.log
2527	771	82f5e64f	Flight-Fare-Prediction-main/logs/2023_12_04_14_33_25.log
2527	774	dc0d3345	Flight-Fare-Prediction-main/logs/2023_12_04_14_33_43.log
4453	1363	f93f01cb	Flight-Fare-Prediction-main/logs/2023_12_04_14_34_14.log
795	292	38c20234	Flight-Fare-Prediction-main/logs/2023_12_04_14_41_03.log
702	312	77b383b9	Flight-Fare-Prediction-main/logs/2023_12_04_14_41_04.log
290	185	51f6b7c9	Flight-Fare-Prediction-main/logs/2023_12_04_14_41_59.log
290	188	1cdbd82a	Flight-Fare-Prediction-main/logs/2023_12_04_14_42_36.log
1964	457	bd44b036	Flight-Fare-Prediction-main/logs/2023_12_04_14_42_41.log
2110	466	0f537a36	Flight-Fare-Prediction-main/logs/2023_12_04_14_47_57.log
149	100	7af90ede	Flight-Fare-Prediction-main/logs/2023_12_04_14_52_14.log
4042	1173	9110736e	Flight-Fare-Prediction-main/logs/2023_12_04_14_52_33.log
440	251	ce8b9273	Flight-Fare-Prediction-main/logs/2023_12_04_14_52_57.log
995	276	9600b3ef	Flight-Fare-Prediction-main/logs/2023_12_04_14_52_58.log
4042	1171	b6807c5c	Flight-Fare-Prediction-main/logs/2023_12_04_14_58_15.log
4453	1369	15b10cf3	Flight-Fare-Prediction-main/logs/2023_12_04_15_05_27.log
4453	1370	3510073b	Flight-Fare-Prediction-main/logs/2023_12_04_15_07_18.log
4453	1371	88f39361	Flight-Fare-Prediction-main/logs/2023_12_04_15_08_26.log
4453	1363	76220c33	Flight-Fare-Prediction-main/logs/2023_12_04_15_10_10.log
4453	1360	6df78beb	Flight-Fare-Prediction-main/logs/2023_12_04_15_11_19.log
4453	1365	cb35bce4	Flight-Fare-Prediction-main/logs/2023_12_04_15_14_15.log
4453	1367	6dc647b2	Flight-Fare-Prediction-main/logs/2023_12_04_15_17_38.log
4452	1371	ea056aec	Flight-Fare-Prediction-main/logs/2023_12_04_15_18_42.log
0	0	00000000	Flight-Fare-Prediction-main/mlruns/
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/02da2b61e259432caf54e6fe10a7bc19/
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/02da2b61e259432caf54e6fe10a7bc19/artifacts/
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/02da2b61e259432caf54e6fe10a7bc19/artifacts/Model/
501	291	3063eceb	Flight-Fare-Prediction-main/mlruns/0/02da2b61e259432caf54e6fe10a7bc19/artifacts/Model/MLmodel
211	149	2a93b0d2	Flight-Fare-Prediction-main/mlruns/0/02da2b61e259432caf54e6fe10a7bc19/artifacts/Model/conda.yaml
121	101	b3767736	Flight-Fare-Prediction-main/mlruns/0/02da2b61e259432caf54e6fe10a7bc19/artifacts/Model/python_env.yaml
95	85	5719a87f	Flight-Fare-Prediction-main/mlruns/0/02da2b61e259432caf54e6fe10a7bc19/artifacts/Model/requirements.txt
433	259	1a2fe70b	Flight-Fare-Prediction-main/mlruns/0/02da2b61e259432caf54e6fe10a7bc19/meta.yaml
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/02da2b61e259432caf54e6fe10a7bc19/metrics/
35	35	7ba9805e	Flight-Fare-Prediction-main/mlruns/0/02da2b61e259432caf54e6fe10a7bc19/metrics/mae
35	35	b656da36	Flight-Fare-Prediction-main/mlruns/0/02da2b61e259432caf54e6fe10a7bc19/metrics/r2
35	35	4d36d955	Flight-Fare-Prediction-main/mlruns/0/02da2b61e259432caf54e6fe10a7bc19/metrics/rmse
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/02da2b61e259432caf54e6fe10a7bc19/tags/
538	308	eb3f75fa	Flight-Fare-Prediction-main/mlruns/0/02da2b61e259432caf54e6fe10a7bc19/tags/mlflow.log-model.history
14	14	4982abc7	Flight-Fare-Prediction-main/mlruns/0/02da2b61e259432caf54e6fe10a7bc19/tags/mlflow.runName
40	39	bc917b6b	Flight-Fare-Prediction-main/mlruns/0/02da2b61e259432caf54e6fe10a7bc19/tags/mlflow.source.git.commit
55	51	baa6ff4c	Flight-Fare-Prediction-main/mlruns/0/02da2b61e259432caf54e6fe10a7bc19/tags/mlflow.source.name
5	5	7c824a58	Flight-Fare-Prediction-main/mlruns/0/02da2b61e259432caf54e6fe10a7bc19/tags/mlflow.source.type
6	6	7b67ca9c	Flight-Fare-Prediction-main/mlruns/0/02da2b61e259432caf54e6fe10a7bc19/tags/mlflow.user
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/075342a88791494ca9af4332efa67103/
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/075342a88791494ca9af4332efa67103/artifacts/
